Codigo_org;Organismo
CM225;CORPORACION MUNICIPAL DE LA REINA
MU125;MUNICIPALIDAD DE LA REINA
CM139;CORPORACION DE EDUCACION Y SALUD DE LAS CONDES
MA018;ASOCIACION DE MUNICIPALIDADES DE CHILE AMUCH
CM075;CORPORACION CULTURAL DE LAS CONDES
MU135;MUNICIPALIDAD DE LAS CONDES
PP031;PARTIDO TODOS
MA009;ASOCIACION DE MUNICIPALIDADES DE LA ZONA ORIENTE DE LA REGION METROPOLITANA
PP056;PARTIDO REPUBLICANO DE CHILE
MA051;ASOCIACION DE MUNICIPALIDADES PARA LA SEGURIDAD CIUDADANA EN LA ZONA ORIENTE
MU144;MUNICIPALIDAD DE LO BARNECHEA
CM076;CORPORACION CULTURAL DE LO BARNECHEA
MU145;MUNICIPALIDAD DE LO ESPEJO
FU010;FUNDACION CENTRO CULTURAL DE LO PRADO
CM185;CORPORACION MUNICIPAL DE DEPORTES DE LO PRADO
CM040;CORPORACION MUNICIPAL DE LO PRADO
AJ016;SERVICIO LOCAL DE EDUCACION PUBLICA DE BARRANCAS
MU146;MUNICIPALIDAD DE LO PRADO
CM041;CORPORACION MUNICIPAL DE MACUL
MU161;MUNICIPALIDAD DE MACUL
MU163;MUNICIPALIDAD DE MAIPU
CM007;CORPORACION MUNICIPAL DE SERVICIOS Y DESARROLLO DE MAIPU (CODEDUC)
AO111;HOSPITAL EL CARMEN DR. LUIS VALENTIN FERRADA
AO015;CENTRO DE REFERENCIA DE SALUD DE MAIPU (CRSM)
CM081;CORPORACION CULTURAL DE NUNOA
PP032;PARTIDO LIBERAL DE CHILE(PL)
CM063;CORPORACION MUNICIPAL DE DEPORTES DE NUNOA
AO005;INSTITUTO DE SALUD PUBLICA (ISP)
MU186;MUNICIPALIDAD DE NUNOA
CM195;CORPORACION MUNICIPAL DE DEPORTES NUNOA
AR011;INSTITUTO FORESTAL (INFOR)
AO003;CENTRAL DE ABASTECIMIENTO DEL SISTEMA NACIONAL DE SERVICIOS DE SALUD (CENABAST)
CM001;CORPORACION MUNICIPAL DE DESARROLLO SOCIAL DE NUNOA
MU205;MUNICIPALIDAD DE PEDRO AGUIRRE CERDA
MU212;MUNICIPALIDAD DE PENALOLEN
AO014;CENTRO DE REFERENCIA DE SALUD DE PENALOLEN CORDILLERA ORIENTE (CRSORIENTE)
CM005;CORPORACION MUNICIPAL DE PENALOLEN (CORMUP)
CM083;CORPORACION CULTURAL DE PENALOLEN
CM234;CORPORACION MUNICIPAL DE DESARROLLO ECONOMICO DE PENALOLEN (YUNUS)
AO076;INSTITUTO NACIONAL DE REHABILITACION PEDRO AGUIRRE CERDA
CF008;CFT DE LA REGION METROPOLITANA
CM133;CORPORACION DE DEPORTES Y RECREACION DE PENALOLEN
AO106;HOSPITAL LUIS TISNE
NR011;JUNTA NACIONAL DE CUERPOS DE BOMBEROS DE CHILE
CM237;CORPORACION MUNICIPAL DE PROVIDENCIA
AO010;SERVICIO DE SALUD METROPOLITANO ORIENTE
BA001;SUBSECRETARIA DEL DEPORTE
AO078;INSTITUTO NACIONAL DE GERIATRIA (INGER)
AS004;SERVICIO NACIONAL DE GEOLOGIA Y MINERIA (SERNAGEOMIN)
PP021;PARTIDO PROGRESISTA (PRO) (DEROGADO)
PP034;PARTIDO FEDERACION REGIONALISTA VERDE SOCIAL  (FREVS)
PP052;PARTIDO PROGRESISTA DE CHILE
PP029;PARTIDO REVOLUCION DEMOCRATICA (RD)
AR008;INSTITUTO DE INVESTIGACIONES AGROPECUARIAS (INIA)
PP028;PARTIDO RENOVACION NACIONAL (RN)
PP011;PARTIDO EVOLUCION POLITICA (EVOPOLI)
BA002;INSTITUTO NACIONAL DEL DEPORTE (IND)
AJ003;CONSEJO NACIONAL DE EDUCACION (CNED)
PP030;PARTIDO CIUDADANOS
PP026;PARTIDO UNION DEMOCRATA INDEPENDIENTE  UDI
PP014;PARTIDO HUMANISTA (PH)
EP026;TELEVISION NACIONAL DE CHILE (TVN)
CO005;DEFENSORIA DE LOS DERECHOS DE LA NINEZ
AO109;HOSPITAL LUIS CALVO MACKENNA
CO001;INSTITUTO NACIONAL DE DERECHOS HUMANOS (INDH)
AO105;INSTITUTO NACIONAL DEL TORAX
AO079;HOSPITAL DEL SALVADOR
MU228;MUNICIPALIDAD DE PROVIDENCIA
FU004;FUNDACION DE ORQUESTAS JUVENILES E INFANTILES DE CHILE (FOJI)
AH008;SERVICIO NACIONAL DE TURISMO (SERNATUR)
FU008;FUNDACION CULTURAL PROVIDENCIA
AG003;CONSEJO NACIONAL DE TELEVISION (CNTV)
AD020;DIRECCION GENERAL DE AERONAUTICA CIVIL (DGAC)
AC006;DIRECCION GENERAL DE PROMOCION DE EXPORTACIONES
AJ004;COMISION ADMINISTRADORA DEL SISTEMA DE CREDITOS PARA ESTUDIOS SUPERIORES (INGRESA)
AO077;INSTITUTO DE NEUROCIRUGIA
MA056;ASOCIACION DE MUNICIPIOS METROPOLITANOS PARA LA SEGURIDAD CIUDADANA (AMMSEGURIDAD)
MU231;MUNICIPALIDAD DE PUDAHUEL
CM238;CORPORACION MUNICIPAL DE PUDAHUEL
CM110;CORPORACION CULTURAL SOCIAL Y DEPORTIVA MUNICIPAL DE QUILICURA
MU250;MUNICIPALIDAD DE QUILICURA
CM247;CORPORACION MUNICIPAL DE DEPORTE QUINTA NORMAL
AO073;HOSPITAL FELIX BULNES
MU257;MUNICIPALIDAD DE QUINTA NORMAL
FU007;FUNDACION CHILENTER
CM029;CORPORACION MUNICIPAL DE QUINTA NORMAL
MA053;ASOCIACION CHILENA DE MUNICIPALIDADES CON FARMACIAS POPULARES (ACHIFARP)
CM086;CORPORACION CULTURAL DE RECOLETA
CM141;CORPORACION DE INNOVACION Y DESARROLLO ECONOMICO Y SOCIAL INNOVA RECOLETA
MU263;MUNICIPALIDAD DE RECOLETA
CM180;CORPORACION MUNICIPAL DE DEPORTE Y RECREACION DE RECOLETA
AO100;INSTITUTO PSIQUIATRICO
MA065;ASOCIACION DE MUNICIPALIDADES LIBRES (AML)
AP017;PARQUE METROPOLITANO DE SANTIAGO
CM249;CORPORACION MUNICIPAL DE RENCA
CM061;CORPORACION MUNICIPAL DE DESARROLLO ECONOMICO CULTURA Y DEPORTE DE RENCA
MU265;MUNICIPALIDAD DE RENCA
CM167;CORPORACION MUNICIPAL DE CULTURA DE SAN JOAQUIN
CM030;CORPORACION MUNICIPAL DE SAN JOAQUIN
MU291;MUNICIPALIDAD DE SAN JOAQUIN
CM210;CORPORACION MUNICIPAL DE INNOVACION Y DESARROLLO ECONOMICO Y SOCIAL DE SAN JOAQUIN
CM253;CORPORACION MUNICIPAL DE DEPORTES DE SAN JOAQUIN
CM255;CORPORACION MUNICIPAL DE SAN MIGUEL
AO011;SERVICIO DE SALUD METROPOLITANO SUR
MU294;MUNICIPALIDAD DE SAN MIGUEL
AO080;HOSPITAL BARROS LUCO
AO102;HOSPITAL DR. EXEQUIEL GONZALEZ CORTES
MU301;MUNICIPALIDAD DE SAN RAMON
AO013;HOSPITAL PADRE HURTADO
MA027;ASOCIACION MUNICIPAL PARA LA SUSTENTABILIDAD AMBIENTAL AMUSA
CM092;CORPORACION CULTURAL DE VITACURA
CM175;CORPORACION MUNICIPAL DEL DEPORTE DE VITACURA
MU341;MUNICIPALIDAD DE VITACURA
CM274;CORPORACION PARQUE Y CENTRO CULTURAL BOTANICO CHAGUAL
MU232;MUNICIPALIDAD DE PUENTE ALTO
CM103;CORPORACION CULTURAL MUNICIPAL DE PUENTE ALTO
CM239;CORPORACION MUNICIPAL DE PUENTE ALTO
CM269;CORPORACION MUNICIPAL PUEBLITO DE LAS VIZCACHAS
AB070;DELEGACION PRESIDENCIAL PROVINCIAL DE CORDILLERA
CM189;CORPORACION MUNICIPAL DE DEPORTES DE PUENTE ALTO
AO012;SERVICIO DE SALUD METROPOLITANO SUR ORIENTE
AO081;HOSPITAL SOTERO DEL RIO
CM014;CORPORACION MUNICIPAL DE PIRQUE
MU221;MUNICIPALIDAD DE PIRQUE
CM254;CORPORACION MUNICIPAL DE SAN JOSE DE MAIPO
CM049;CORPORACION MUNICIPAL DE SAN JOSE DE MAIPO
MU292;MUNICIPALIDAD DE SAN JOSE DE MAIPO
MU057;MUNICIPALIDAD DE COLINA
CM162;CORPORACION MUNICIPAL DE COLINA
CM122;CORPORACION DE DEPORTES COLINA
CM114;CORPORACION DE CULTURA Y ARTES DE COLINA
CM216;CORPORACION MUNICIPAL DE DESARROLLO URBANO
AB069;DELEGACION PRESIDENCIAL PROVINCIAL DE CHACABUCO
CM074;CORPORACION CULTURAL DE LAMPA
CM145;CORPORACION DEL DEPORTE DE LAMPA
CM023;CORPORACION MUNICIPAL DEL DESARROLLO SOCIAL DE LAMPA
MU132;MUNICIPALIDAD DE LAMPA
CM215;CORPORACION MUNICIPAL DE DESARROLLO SOCIAL DE TILTIL
CM258;CORPORACION MUNICIPAL DE CULTURA DE TILTIL
CM016;CORPORACION MUNICIPAL DE DESARROLLO SOCIAL DE TILTIL
MU319;MUNICIPALIDAD DE TILTIL
MU281;MUNICIPALIDAD DE SAN BERNARDO
CM055;CORPORACION MUNICIPAL CULTURAL Y PATRIMONIAL DE SAN BERNARDO
CM033;CORPORACION MUNICIPAL DE EDUCACION Y SALUD DE SAN BERNARDO
PP049;PARTIDO ANDHA CHILE
CM251;ZZZ CORPORACION MUNICIPAL DE SAN BERNARDO
AB071;DELEGACION PRESIDENCIAL PROVINCIAL DE MAIPO
AO103;HOSPITAL EL PINO
CM025;CORPORACION DE DESARROLLO SOCIAL DE BUIN
MU014;MUNICIPALIDAD DE BUIN
MU022;MUNICIPALIDAD DE CALERA DE TANGO
CM158;CORPORACION MUNICIPAL DE CALERA DE TANGO
CM165;CORPORACION MUNICIPAL DE CULTURA DE PAINE
MU197;MUNICIPALIDAD DE PAINE
MA042;ASOCIACION DE MUNICIPALIDADES DE LA ZONA CENTRAL Y COSTA (AMUCC)
MU173;MUNICIPALIDAD DE MELIPILLA
CM231;CORPORACION MUNICIPAL DE MELIPILLA
AO074;HOSPITAL DE MELIPILLA
AB073;DELEGACION PRESIDENCIAL PROVINCIAL DE MELIPILLA
MU002;MUNICIPALIDAD DE ALHUE
MU073;MUNICIPALIDAD DE CURACAVI
MU167;MUNICIPALIDAD DE MARIA PINTO
CM028;CORPORACION MUNICIPAL DE MARIA PINTO
MU297;MUNICIPALIDAD DE SAN PEDRO
CM257;CORPORACION MUNICIPAL DE TALAGANTE
CM089;CORPORACION CULTURAL DE TALAGANTE
CM192;CORPORACION MUNICIPAL DE DEPORTES DE TALAGANTE
AB072;DELEGACION PRESIDENCIAL PROVINCIAL DE TALAGANTE
MU311;MUNICIPALIDAD DE TALAGANTE
MA049;ASOCIACION DE MUNICIPALIDADES DEL VALLE DEL MAIPO
MU084;MUNICIPALIDAD DE EL MONTE
MU113;MUNICIPALIDAD DE ISLA DE MAIPO
CM094;CORPORACION CULTURAL ISLA DE MAIPO
CM222;CORPORACION MUNICIPAL DE ISLA DE MAIPO
CM003;CORPORACION MUNICIPAL ISLA DE MAIPO
CM176;CORPORACION MUNICIPAL DE DEPORTE DE PADRE HURTADO
MU193;MUNICIPALIDAD DE PADRE HURTADO
MU211;MUNICIPALIDAD DE PENAFLOR
AJ022;SERVICIO LOCAL DE EDUCACION PUBLICA GABRIELA MISTRAL
AB055;GOBERNACION DE VALDIVIA (DEROGADA POR DELEGACION PRESIDENCIAL REGIONAL DE LOS RIOS)
MU330;MUNICIPALIDAD DE VALDIVIA
AP015;SERVIU REGION DE LOS RIOS
AO093;HOSPITAL BASE DE VALDIVIA
AB086;GOBIERNO REGIONAL DE LOS RIOS (GORE DE LOS RIOS)
AO050;SEREMI DE SALUD DE LOS RIOS
AP031;SEREMI DE VIVIENDA Y URBANISMO REGION DE LOS RIOS
MA005;ASOCIACION DE MUNICIPALIDADES DE LA REGION DE LOS RIOS PARA EL MANEJO SUSTENTABLE DE RESIDUOS Y LA GESTION AMBIENTAL
MA004;ASOCIACION DE MUNICIPIOS DE LA REGION DE LOS RIOS
AB014;DELEGACION PRESIDENCIAL REGIONAL DE LOS RIOS
AO033;SERVICIO DE SALUD VALDIVIA
CM072;CORPORACION CULTURAL DE LA ILUSTRE MUNICIPALIDAD DE VALDIVIA
CM280;CORPORACION VALDIVIA CIUDAD UNIVERSITARIA Y DEL CONOCIMIENTO
MA054;ASOCIACION DE MUNICIPIOS CORDILLERA DE LA COSTA CORRAL LA UNION
MU069;MUNICIPALIDAD DE CORRAL
MU133;MUNICIPALIDAD DE LANCO
MU154;MUNICIPALIDAD DE LOS LAGOS
MA012;ASOCIACION DE MUNICIPALIDADES PAISAJES DE CONSERVACION PARA LA BIODIVERSIDAD DE LA REGION DE LOS RIOS
MU162;MUNICIPALIDAD DE MAFIL
MU168;MUNICIPALIDAD DE MARIQUINA
MU196;MUNICIPALIDAD DE PAILLACO
CM102;CORPORACION CULTURAL MUNICIPAL DE PAILLACO
CM233;CORPORACION MUNICIPAL DE DEPORTES Y RECREACION DE PANGUIPULLI
MU200;MUNICIPALIDAD DE PANGUIPULLI
CM043;CORPORACION MUNICIPAL DE SALUD Y EDUCACION DE PANGUIPULLI
AB056;DELEGACION PRESIDENCIAL PROVINCIAL DE RANCO
MU127;MUNICIPALIDAD DE LA UNION
CF004;CFT DE LA REGION DE LOS RIOS
MU096;MUNICIPALIDAD DE FUTRONO
MA059;ASOCIACION DE MUNICIPALIDADES RED NACIONAL DE COMUNAS MAGICAS DE CHILE
MU128;MUNICIPALIDAD DE LAGO RANCO
MU270;MUNICIPALIDAD DE RIO BUENO
AB100;PRUEBA
AP016;SERVIU REGION DE ARICA Y PARINACOTA
AO039;SEREMI DE SALUD  DE ARICA Y PARINACOTA
AJ023;SERVICIO LOCAL DE EDUCACION PUBLICA CHINCHORRO
MU012;MUNICIPALIDAD DE ARICA
CM152;CORPORACION MUNICIPAL COSTA CHINCHORRO DE ARICA
UN001;UNIVERSIDAD DE TARAPACA
EP013;EMPRESA PORTUARIA ARICA
AP019;SEREMI DE VIVIENDA Y URBANISMO REGION DE ARICA Y PARINACOTA
AO058;HOSPITAL JUAN NOE DE ARICA
AB022;GOBERNACION DE ARICA (DEROGADA POR DELEGACION PRESIDENCIAL REGIONAL DE ARICA Y PARINACOTA)
AO016;SERVICIO DE SALUD ARICA
CF012;CFT DE LA REGION DE ARICA Y PARINACOTA
AB007;DELEGACION PRESIDENCIAL REGIONAL DE ARICA Y PARINACOTA
AB075;GOBIERNO REGIONAL DE ARICA Y PARINACOTA (GORE)
CM151;CORPORACION MUNICIPAL CHINCHORRO DE LA CULTURA Y ARTES DE CAMARONES
MU024;MUNICIPALIDAD DE CAMARONES
MU244;MUNICIPALIDAD DE PUTRE
AB023;DELEGACION PRESIDENCIAL PROVINCIAL DE PARINACOTA
MU098;MUNICIPALIDAD DE GENERAL LAGOS
AB094;DELEGACION PRESIDENCIAL REGIONAL DE NUBLE
AP018;SERVIU REGION DEL NUBLE
AO104;HOSPITAL HERMINDA MARTIN
AB098;GOBIERNO REGIONAL DE NUBLE (GORE)
AO117;SEREMI DE SALUD DEL NUBLE
AP028;SEREMI DE VIVIENDA Y URBANISMO REGION DE NUBLE
MU042;MUNICIPALIDAD DE CHILLAN
AB049;GOBERNACION DE NUBLE (DEROGADA)
AO026;SERVICIO DE SALUD NUBLE
MU015;MUNICIPALIDAD DE BULNES
AB095;GOBERNACION DE DIGUILLIN (DEROGADA POR DELEGACION PRESIDENCIAL REGIONAL DE NUBLE)
MU043;MUNICIPALIDAD DE CHILLAN VIEJO
MA011;ASOCIACION DE MUNICIPALIDADES TERRITORIO DE RIEGO CANAL LAJADIGUILLIN
MU083;MUNICIPALIDAD DE EL CARMEN
MU208;MUNICIPALIDAD DE PEMUCO
MU220;MUNICIPALIDAD DE PINTO
MU252;MUNICIPALIDAD DE QUILLON
MU289;MUNICIPALIDAD DE SAN IGNACIO
MU344;MUNICIPALIDAD DE YUNGAY
MA040;ASOCIACION DE MUNICIPALIDADES DEL VALLE DEL ITATA
MU259;MUNICIPALIDAD DE QUIRIHUE
AB097;DELEGACION PRESIDENCIAL PROVINCIAL DE ITATA
MU048;MUNICIPALIDAD DE COBQUECURA
MU052;MUNICIPALIDAD DE COELEMU
MU182;MUNICIPALIDAD DE NINHUE
MU224;MUNICIPALIDAD DE PORTEZUELO
MU261;MUNICIPALIDAD DE RANQUIL
MU328;MUNICIPALIDAD DE TREHUACO
AO086;HOSPITAL DE SAN CARLOS
MA022;ASOCIACION DE MUNICIPALIDADES DEL PUNILLA
AB096;DELEGACION PRESIDENCIAL PROVINCIAL DE PUNILLA
MU282;MUNICIPALIDAD DE SAN CARLOS
MU053;MUNICIPALIDAD DE COIHUECO
MU185;MUNICIPALIDAD DE NIQUEN
MU285;MUNICIPALIDAD DE SAN FABIAN
MU295;MUNICIPALIDAD DE SAN NICOLAS
MA002;ASOCIACION DE MUNICIPALIDADES DE LA REGION DE ANTOFAGASTA
AP021;SEREMI DE VIVIENDA Y URBANISMO REGION DE ANTOFAGASTA
AO018;SERVICIO DE SALUD ANTOFAGASTA
AB026;GOBERNACION DE ANTOFAGASTA (DEROGADA POR DELEGACION PRESIDENCIAL REGIONAL DE ANTOFAGASTA)
CM197;CORPORACION MUNICIPAL DE DEPORTES Y RECREACION DE ANTOFAGASTA
PP059;PARTIDO NUEVO TIEMPO
UN003;UNIVERSIDAD DE ANTOFAGASTA
CM054;CORPORACION MUNICIPAL DE FOMENTO Y DESARROLLO COMUNAL DE SIERRA GORDA
CM212;CORPORACION MUNICIPAL DE DESARROLLO SOCIAL ANTOFAGASTA
AB077;GOBIERNO REGIONAL DE ANTOFAGASTA (GORE)
AB008;DELEGACION PRESIDENCIAL REGIONAL DE ANTOFAGASTA
AO041;SEREMI DE SALUD  DE ANTOFAGASTA
EP012;EMPRESA PORTUARIA ANTOFAGASTA
CM002;CORPORACION MUNICIPAL DE DESARROLLO SOCIAL DE ANTOFAGASTA (CMDS)
MU009;MUNICIPALIDAD DE ANTOFAGASTA
AO055;HOSPITAL LEONARDO GUZMAN DE ANTOFAGASTA
CM067;CORPORACION CULTURAL DE ANTOFAGASTA
AP003;SERVIU REGION DE ANTOFAGASTA
MA020;ASOCIACION DE MUNICIPALIDADES DEL NORTE DE CHILE
MU171;MUNICIPALIDAD DE MEJILLONES
CM132;CORPORACION DE DEPORTES Y RECREACION DE MEJILLONES
CM078;CORPORACION CULTURAL DE MEJILLONES
FU012;FUNDACION CULTURAL DE SIERRA GORDA
MU310;MUNICIPALIDAD DE SIERRA GORDA
MU314;MUNICIPALIDAD DE TALTAL
AB027;DELEGACION PRESIDENCIAL PROVINCIAL DE EL LOA
CM116;CORPORACION DE CULTURA Y TURISMO DE CALAMA
CM213;CORPORACION MUNICIPAL DE DESARROLLO SOCIAL DE CALAMA
CF009;CFT DE LA REGION DE ANTOFAGASTA
MU019;MUNICIPALIDAD DE CALAMA
CM018;CORPORACION MUNICIPAL DE DESARROLLO SOCIAL DE CALAMA (COMDES)
CM056;CORPORACION MUNICIPAL DE DEPORTES Y RECREACION DE CALAMA (CORMUDEP)
MU189;MUNICIPALIDAD DE OLLAGUE
CM203;CORPORACION MUNICIPAL DE DEPORTES Y RECREACION DE SAN PEDRO DE ATACAMA
MU298;MUNICIPALIDAD DE SAN PEDRO DE ATACAMA
AB028;DELEGACION PRESIDENCIAL PROVINCIAL DE TOCOPILLA
MU322;MUNICIPALIDAD DE TOCOPILLA
CM259;CORPORACION MUNICIPAL DE TOCOPILLA
MU166;MUNICIPALIDAD DE MARIA ELENA
AO019;SERVICIO DE SALUD ATACAMA
AP004;SERVIU REGION DE ATACAMA
MU066;MUNICIPALIDAD DE COPIAPO
AB078;GOBIERNO REGIONAL DE ATACAMA (GORE)
AB030;GOBERNACION DE COPIAPO (DEROGADA POR DELEGACION PRESIDENCIAL REGIONAL DE ATACAMA)
AP022;SEREMI DE VIVIENDA Y URBANISMO REGION DE ATACAMA
AJ027;SERVICIO LOCAL DE EDUCACION PUBLICA ATACAMA
AB009;DELEGACION PRESIDENCIAL REGIONAL DE ATACAMA
MA014;ASOCIACION REGIONAL DE MUNICIPIOS DE ATACAMA
AO042;SEREMI DE SALUD  DE ATACAMA
UN004;UNIVERSIDAD DE ATACAMA
CM170;CORPORACION MUNICIPAL DE CULTURA Y DEPORTE DE COPIAPO
MU021;MUNICIPALIDAD DE CALDERA
CM172;CORPORACION MUNICIPAL DE CULTURA TURISMO Y GEOPALEONTOLOGIA
CM181;CORPORACION MUNICIPAL DE DEPORTES DE CALDERA
MU318;MUNICIPALIDAD DE TIERRA AMARILLA
CM218;CORPORACION MUNICIPAL DE FOMENTO AL DESARROLLO COMUNAL CULTURAL Y PRODUCTIVO DE TIERRA AMARILLA (CORDETA)
MU038;MUNICIPALIDAD DE CHANARAL
CM150;CORPORACION MUNICIPAL SOL DE ATACAMA EN CHANARAL
CF011;CFT DE LA REGION DE ATACAMA
AB029;DELEGACION PRESIDENCIAL PROVINCIAL DE CHANARAL
CM182;CORPORACION MUNICIPAL DE DEPORTES DE DIEGO DE ALMAGRO
MU080;MUNICIPALIDAD DE DIEGO DE ALMAGRO
AJ019;SERVICIO LOCAL DE EDUCACION PUBLICA HUASCO
MA046;ASOCIACION DE MUNICIPALIDADES DE LA PROVINCIA DEL HUASCO
AB031;DELEGACION PRESIDENCIAL PROVINCIAL DE HUASCO
MU331;MUNICIPALIDAD DE VALLENAR
CM271;CORPORACION PARA EL DESARROLLO PRODUCTIVO DEL TURISMO DE ALTO DEL CARMEN
MU004;MUNICIPALIDAD DE ALTO DEL CARMEN
MU092;MUNICIPALIDAD DE FREIRINA
MU108;MUNICIPALIDAD DE HUASCO
MU126;MUNICIPALIDAD DE LA SERENA
UN005;UNIVERSIDAD DE LA SERENA
AP005;SERVIU REGION DE COQUIMBO
AO043;SEREMI DE SALUD  DE COQUIMBO
AB079;GOBIERNO REGIONAL DE COQUIMBO  GORECOQUIMBO
CM039;CORPORACION MUNICIPAL DE LA SERENA
MA034;ASOCIACION DE MUNICIPALIDADES RURALES DEL NORTE CHICO
AO066;HOSPITAL LA SERENA
AP023;SEREMI DE VIVIENDA Y URBANISMO REGION DE COQUIMBO
AO020;SERVICIO DE SALUD COQUIMBO
AB032;GOBERNACION DE ELQUI (DEROGADA POR DELEGACION PRESIDENCIAL REGIONAL DE COQUIMBO)
CM260;CORPORACION MUNICIPAL DE TURISMO COQUIMBO
MU067;MUNICIPALIDAD DE COQUIMBO
CM057;CORPORACION MUNICIPAL DE DEPORTES RECREACION Y CULTURA DE COQUIMBO
MA035;ASOCIACION DE MUNICIPALIDADES DE LA REGION DE  COQUIMBO
AB011;DELEGACION PRESIDENCIAL REGIONAL DE COQUIMBO
AO067;HOSPITAL SAN PABLO DE COQUIMBO
EP016;EMPRESA PORTUARIA COQUIMBO
AJ017;SERVICIO LOCAL DE EDUCACION PUBLICA PUERTO CORDILLERA
MU007;MUNICIPALIDAD DE ANDACOLLO
MU122;MUNICIPALIDAD DE LA HIGUERA
CM143;CORPORACION DE TURISMO MUNICIPALIDAD DE PAIHUANO
MU195;MUNICIPALIDAD DE PAIHUANO
CM261;CORPORACION MUNICIPAL DE TURISMO DE VICUNA
MU335;MUNICIPALIDAD DE VICUNA
CM091;CORPORACION CULTURAL MUNICIPAL DE VICUNA
AB034;DELEGACION PRESIDENCIAL PROVINCIAL DE CHOAPA
CM223;CORPORACION MUNICIPAL DE LA CULTURA Y LAS ARTES DE ILLAPEL
MU110;MUNICIPALIDAD DE ILLAPEL
CM267;CORPORACION MUNICIPAL DEL DEPORTE Y RECREACION DE ILLAPEL
CM068;CORPORACION CULTURAL DE CANELA
MU026;MUNICIPALIDAD DE CANELA
MU157;MUNICIPALIDAD DE LOS VILOS
CM190;CORPORACION MUNICIPAL DE DEPORTES DE SALAMANCA
MU279;MUNICIPALIDAD DE SALAMANCA
MU192;MUNICIPALIDAD DE OVALLE
CM100;CORPORACION CULTURAL MUNICIPAL DE OVALLE
CM123;CORPORACION DE DEPORTES COMUNA DE OVALLE
AO065;HOSPITAL DE OVALLE
CF006;CFT DE LA REGION DE COQUIMBO
AB033;DELEGACION PRESIDENCIAL PROVINCIAL DE LIMARI
MU060;MUNICIPALIDAD DE COMBARBALA
MU175;MUNICIPALIDAD DE MONTE PATRIA
MU238;MUNICIPALIDAD DE PUNITAQUI
MU272;MUNICIPALIDAD DE RIO HURTADO
MA023;ASOCIACION DE MUNICIPALIDADES DE LA REGION DE VALPARAISO
MA029;ASOCIACION DE MUNICIPALIDADES DE CIUDADES PUERTO Y BORDE COSTERO
AJ029;SERVICIO LOCAL DE EDUCACION PUBLICA VALPARAISO
CM154;CORPORACION MUNICIPAL CULTURAL MUSEO DE BELLAS ARTES VALPARAISO
AE007;SERVICIO NACIONAL DE ADUANAS
AO022;SERVICIO DE SALUD VALPARAISO  SAN ANTONIO
AO044;SEREMI DE SALUD  DE VALPARAISO
NR004;BIBLIOTECA DEL CONGRESO NACIONAL (BCN)
AO096;HOSPITAL EDUARDO PEREIRA DE VALPARAISO
AD014;DIRECCION GENERAL DEL TERRITORIO MARITIMO Y MARINA MERCANTE (DIRECTEMAR)
NR005;SENADO
BC001;SUBSECRETARIA DE LAS CULTURAS Y LAS ARTES
MU332;MUNICIPALIDAD DE VALPARAISO
EP021;EMPRESA PORTUARIA VALPARAISO
AH015;INSTITUTO NACIONAL DE DESARROLLO SUSTENTABLE DE LA PESCA ARTESANAL Y DE LA ACUICULTURA DE PEQUENA ESCALA (INDESPA)
EP001;ASTILLEROS Y MAESTRANZAS DE LA ARMADA (ASMAR)
AB080;GOBIERNO REGIONAL DE VALPARAISO  (GORE)
AB036;GOBERNACION DE VALPARAISO (DEROGADA POR DELEGACION PRESIDENCIAL REGIONAL DE VALPARAISO)
AO095;HOSPITAL CARLOS VAN BUREN
AK009;CORPORACION DE ASISTENCIA JUDICIAL REGION VALPARAISO (CAJVAL)
AP006;SERVIU REGION DE VALPARAISO
CM262;CORPORACION MUNICIPAL DE VALPARAISO
CM266;CORPORACION MUNICIPAL DEL DEPORTE DE VALPARAISO
UN007;UNIVERSIDAD DE VALPARAISO
AV001;EX CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)
NR006;CAMARA DE DIPUTADOS
AO023;SERVICIO DE SALUD VINA DEL MAR  QUILLOTA
AH010;SERVICIO NACIONAL DE PESCA Y ACUICULTURA (SERNAPESCA)
AH002;SUBSECRETARIA DE PESCA Y ACUICULTURA
UN006;UNIVERSIDAD DE PLAYA ANCHA (UPLA)
AB018;DELEGACION PRESIDENCIAL REGIONAL DE VALPARAISO
AP024;SEREMI DE VIVIENDA Y URBANISMO REGION DE VALPARAISO
MU030;MUNICIPALIDAD DE CASABLANCA
MU063;MUNICIPALIDAD DE CONCON
MU115;MUNICIPALIDAD DE JUAN FERNANDEZ
MA060;ASOCIACION DE MUNICIPALIDADES COMUNAS COSTERAS DE PUCHUNCAVIQUINTERO
MU229;MUNICIPALIDAD DE PUCHUNCAVI
MU258;MUNICIPALIDAD DE QUINTERO
CM196;CORPORACION MUNICIPAL DE DEPORTES Y DESARROLLO SOCIAL DE QUINTERO
CM171;CORPORACION MUNICIPAL DE CULTURA Y TURISMO DE LA COMUNA DE QUINTERO
MU340;MUNICIPALIDAD DE VINA DEL MAR
CM264;CORPORACION MUNICIPAL DE VINA DEL MAR
CM279;CORPORACION UN ESPACIO PARA EL ARTE Y EL MAR ARTEQUIN VINA DEL MAR
CM107;CORPORACION CULTURAL ORQUESTA SINFONICA DE VINA DEL MAR
AO098;HOSPITAL GUSTAVO FRICKE
