fecha_publicacion_ta;c1;c2
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2020-05-11;;
2020-05-11;;
2020-05-11;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-09-12;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-08-24;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
2022-09-14;;
